3.301651600000000131e-01,2.341108225000000098e-01,3.931799515958159796e-01,1.000000000000000000e+00
4.169763999999998916e+00,4.025239690000000092e-02,5.793841480526225052e-01,-1.000000000000000000e+00
2.074752159999999623e+00,1.542812410000000023e+00,-2.530198956652343956e+00,-1.000000000000000000e+00
4.286320899999999101e-01,1.797505609000000226e-01,3.925477260085435960e-01,-1.000000000000000000e+00
6.670339290000000532e-02,2.252546520999999802e-01,1.733507978728630605e-01,1.000000000000000000e+00
7.254099240999999434e-03,7.264664289000000164e-01,-1.026631342838846966e-01,1.000000000000000000e+00
4.611496464000000017e-01,7.201898495999998762e-01,8.150034288073998434e-01,1.000000000000000000e+00
3.519000809999999646e+00,9.477162250000001342e-02,8.167024137867039402e-01,-1.000000000000000000e+00
1.002201210000000176e+00,7.792828729000000898e-01,1.249798574293198961e+00,1.000000000000000000e+00
8.455905936000001066e-01,1.236988840000000200e+00,-1.446365187283056741e+00,-1.000000000000000000e+00
4.929732089999999900e+00,1.628203200999999711e-01,1.267012673102397846e+00,-1.000000000000000000e+00
1.013042249999999811e+00,5.470453209999999455e-02,-3.329204177691155730e-01,-1.000000000000000000e+00
1.486936360000000068e+00,1.692861209999999783e+00,-2.243736564564831504e+00,-1.000000000000000000e+00
1.425397209999999859e+00,4.098176289000000083e-01,-1.080881959182292462e+00,-1.000000000000000000e+00
1.060076160000000156e+00,2.167461135999999844e-01,-6.778899435749313751e-01,-1.000000000000000000e+00
1.640331000999999955e-01,3.709475999999999551e+00,1.103156242811096588e+00,1.000000000000000000e+00
1.416242688999999888e-01,1.257908088999999952e-01,1.887592717977165380e-01,1.000000000000000000e+00
9.598843239999999000e-02,1.430125489000000083e-01,-1.656958079278974816e-01,-1.000000000000000000e+00
4.441556249999999650e+00,1.648656000000000121e+00,-3.826904326188466765e+00,-1.000000000000000000e+00
5.489476280999999735e-01,9.509565288999999311e-01,1.021787973080388268e+00,1.000000000000000000e+00
1.621189695999999958e-01,1.490352639999999868e-02,-6.951466526387647948e-02,-1.000000000000000000e+00
5.430805636000000103e-01,2.704520025000000105e-01,5.419911917078517050e-01,-1.000000000000000000e+00
5.081123523999999669e-01,3.862622500000000847e-01,-6.265215407163858830e-01,-1.000000000000000000e+00
5.204785960000000600e+00,2.132184040000000350e-02,4.711170036313289677e-01,-1.000000000000000000e+00
4.304540880999999097e-01,3.875779689999999528e-02,1.826661004201628469e-01,-1.000000000000000000e+00
8.047704681000000804e-01,2.170612889999999628e-02,-1.869141595251250232e-01,-1.000000000000000000e+00
2.327150250000000309e+00,1.552266810000000108e+00,2.687883217313655315e+00,1.000000000000000000e+00
8.375544323999999374e-01,3.669906489999999466e-02,-2.479413820721755313e-01,-1.000000000000000000e+00
9.461775999999999520e-02,7.747696441000000434e-01,3.829019933109234497e-01,1.000000000000000000e+00
4.640334400000000192e-01,1.519549289999999830e+00,1.187536680939378586e+00,-1.000000000000000000e+00
8.009713009000001271e-01,6.530256100000000341e-01,1.022794967100167263e+00,1.000000000000000000e+00
6.112267290000000103e-02,3.633196175999999777e-01,2.107466068278105731e-01,1.000000000000000000e+00
7.965205504000001380e-01,1.183526409999999945e-02,-1.373100948587638315e-01,-1.000000000000000000e+00
1.267502403999999916e-01,1.059567601000000192e-01,1.638904805940853415e-01,1.000000000000000000e+00
5.804611344000000679e-03,8.354508409000000553e-05,9.848317042462108577e-04,-1.000000000000000000e+00
5.577626889999999504e-02,2.518251610000000085e+00,-5.300163751380101429e-01,1.000000000000000000e+00
1.492795239999999968e+00,1.491581640999999969e+01,-6.673269024632813462e+00,1.000000000000000000e+00
1.175706490000000048e+00,1.118032969000000015e-01,5.127335794908051136e-01,-1.000000000000000000e+00
5.508878410000001224e+00,9.074658120999998800e-01,-3.161998994335958990e+00,-1.000000000000000000e+00
1.876626009999999622e+00,1.732119210000000020e+00,-2.549721538484801986e+00,-1.000000000000000000e+00
1.614110975999999975e-01,9.005400810000001310e-02,-1.705034679453781288e-01,-1.000000000000000000e+00
1.436881690000000322e+00,4.585185795999999758e-01,1.147899779207268267e+00,-1.000000000000000000e+00
1.256416809999999842e-02,9.703826063999999585e-01,-1.561540917691607300e-01,1.000000000000000000e+00
3.015779560000000220e-02,4.245248160000000132e-02,-5.060184310488227699e-02,-1.000000000000000000e+00
1.379215360000000334e+00,6.504540159999999682e-02,4.235837980473015629e-01,-1.000000000000000000e+00
6.229516809999998905e+00,7.469799184000001091e-01,-3.050679910579026100e+00,-1.000000000000000000e+00
1.056167290000000092e+00,2.663750410000000457e+00,-2.372073376506759868e+00,1.000000000000000000e+00
6.957461290000001242e+00,4.890204900000000299e-01,-2.608578589650629276e+00,-1.000000000000000000e+00
8.024189290000001418e-02,8.129911690000000135e+00,-1.142242971626823644e+00,1.000000000000000000e+00
7.072978201000000853e-01,5.599848959999999265e-02,-2.814519839083481356e-01,-1.000000000000000000e+00
6.616358280999999897e-01,5.535657603999999572e-03,-8.558725843138803580e-02,-1.000000000000000000e+00
1.551178224999999744e-01,6.227021160000000694e-02,-1.389907883998521831e-01,1.000000000000000000e+00
7.938869759999999439e-04,6.683776090000000071e-04,1.030161423113019155e-03,1.000000000000000000e+00
2.103370089999999859e+00,2.922159248999999792e-01,-1.108727411275058250e+00,-1.000000000000000000e+00
1.192804369000000086e-01,2.952074888999999813e-01,2.653770082435322752e-01,1.000000000000000000e+00
1.865409639999999758e+00,4.238530815999999590e-01,-1.257505168466791279e+00,-1.000000000000000000e+00
4.111374399999999651e-01,7.425785929000000042e-03,-7.814113662901356339e-02,-1.000000000000000000e+00
9.933311555999999598e-01,1.111126810000000020e+00,-1.485743502893713819e+00,-1.000000000000000000e+00
2.100180640000000043e+00,2.318615289999999621e-02,3.120740599173851826e-01,-1.000000000000000000e+00
7.826410088999998793e-01,2.775889209999999885e+00,-2.084478223397415952e+00,1.000000000000000000e+00
3.980024999999999557e-04,3.595574440000000482e+00,-5.349855355158866788e-02,1.000000000000000000e+00
4.399934224000000005e-01,2.327455360000000084e+00,1.431128959478931373e+00,1.000000000000000000e+00
1.034695840000000058e-04,4.113811321000000465e-01,-9.226639106829317982e-03,1.000000000000000000e+00
2.040326559999999789e-02,2.134532400999999691e-01,-9.332891460786277293e-02,1.000000000000000000e+00
4.988968960000000202e-02,9.608312484000000042e-01,-3.096306597889055823e-01,1.000000000000000000e+00
9.155236488999999311e-01,2.065702500000000108e-01,-6.150121121314363615e-01,-1.000000000000000000e+00
4.528809609999999708e+00,5.896155240000000575e-02,7.307881295281670742e-01,-1.000000000000000000e+00
5.879515684000000686e-01,1.258435239999999844e+00,1.216469459614856419e+00,1.000000000000000000e+00
4.333891239999999812e+00,1.454659600000000053e-01,-1.122883475488165361e+00,-1.000000000000000000e+00
1.019461041000000179e-01,5.152799088999999721e-01,-3.241320077787996357e-01,1.000000000000000000e+00
6.229629183999999542e-01,9.841632025000000006e-01,-1.107336607189783217e+00,-1.000000000000000000e+00
4.983795216000000416e-01,2.615401880999999786e-03,-5.105805985825392218e-02,-1.000000000000000000e+00
9.553303080999999697e-01,1.107358729000000042e-01,4.599768158837561627e-01,-1.000000000000000000e+00
3.983616810000000008e+00,1.201873690000000196e-02,3.094448007312687321e-01,-1.000000000000000000e+00
9.436762449000000164e-01,1.526230489000000023e-01,5.367061499016777537e-01,-1.000000000000000000e+00
4.546703290000000258e-02,7.412693409000000733e-01,-2.596278779733086628e-01,1.000000000000000000e+00
1.546292250000000035e+00,1.740024809999999755e+00,-2.319735708442116184e+00,-1.000000000000000000e+00
3.044390976000000415e-01,2.094387840000000001e+00,-1.129259530873229611e+00,1.000000000000000000e+00
3.054883441000000310e-01,1.005607839999999920e+00,-7.838385979977993134e-01,1.000000000000000000e+00
1.922104960000000501e-02,5.096532099999999676e-01,-1.399719231003790920e-01,1.000000000000000000e+00
2.210692323999999820e-01,2.036329000000000278e+00,9.488621490436424111e-01,1.000000000000000000e+00
2.452230399999999755e-01,3.610447569000000412e-01,-4.208004107960898188e-01,-1.000000000000000000e+00
4.262261795999999769e-01,3.687768528999999518e-01,-5.606823505987649225e-01,-1.000000000000000000e+00
2.878112249999999900e-02,1.121057439999999961e+00,2.540287051109633709e-01,1.000000000000000000e+00
2.055262224999999665e-01,8.115127055999999950e-01,-5.775588989751999636e-01,1.000000000000000000e+00
2.801902488999999385e-01,1.177442009999999817e+00,8.122903050599782349e-01,1.000000000000000000e+00
7.694973841000001258e-01,2.201365690000000264e+00,-1.840622253425450605e+00,1.000000000000000000e+00
4.417995024000000437e-01,1.239214239999999911e+00,-1.046407410714387476e+00,1.000000000000000000e+00
7.802895556000000177e-01,4.388187040000000927e+00,2.616889953869394603e+00,1.000000000000000000e+00
1.491890624999999970e-01,7.291110543999999027e-01,4.664234013518672173e-01,1.000000000000000000e+00
2.086114275999999823e-01,3.073371843999999631e-01,3.580895105759130392e-01,1.000000000000000000e+00
1.624493025000000035e-01,2.908389160000000029e+00,9.720759131267073805e-01,1.000000000000000000e+00
4.513555489000000698e-01,9.882944568999999513e-01,-9.445339454661511036e-01,1.000000000000000000e+00
1.246937343999999920e-01,4.665299809000000297e-01,3.410963662309572930e-01,1.000000000000000000e+00
2.277080999999999911e+00,9.259849000000000552e-02,6.493908872284704925e-01,-1.000000000000000000e+00
1.611884160000000232e+00,1.230546490000000021e-02,1.991732108178506377e-01,1.000000000000000000e+00
1.255922720999999853e-01,1.469035583999999950e-01,-1.920934755739040767e-01,-1.000000000000000000e+00
1.286409640000000243e+00,2.794915239999999912e+00,2.681568909321151217e+00,1.000000000000000000e+00
8.162038336000000394e-01,2.131668899999999978e-01,-5.898942834349042430e-01,-1.000000000000000000e+00
1.066469289999999980e-02,3.088103289999999737e-02,2.566463451184514480e-02,1.000000000000000000e+00
9.718182760000000642e-02,1.465068159999999731e+00,-5.336253392547419816e-01,1.000000000000000000e+00
2.419656099999999976e-01,1.327564839999999746e+00,8.015298326639531679e-01,1.000000000000000000e+00
4.268531556000000338e-01,2.711950240000000178e+00,1.521581097263092097e+00,1.000000000000000000e+00
1.865682809999999803e+00,3.186602499999999782e-01,1.090430145085234059e+00,-1.000000000000000000e+00
8.607769209999999172e-02,4.447822863999999488e-01,2.767158567927512913e-01,1.000000000000000000e+00
4.256381610000000038e+00,4.088451481000000554e-01,-1.865583538580123157e+00,-1.000000000000000000e+00
2.849210884000000221e-01,5.683932810000000280e-02,1.799706822022782149e-01,-1.000000000000000000e+00
4.554360196000000194e-01,1.670111688999999788e-01,3.900330806292187646e-01,-1.000000000000000000e+00
1.010413368999999867e-01,6.453124089999999480e-02,1.141956466101222145e-01,1.000000000000000000e+00
1.925433759999999772e+00,3.758916099999999871e-01,-1.203124595372194516e+00,-1.000000000000000000e+00
3.301852409999999960e+00,1.462164640000000000e-04,3.107362817696312368e-02,-1.000000000000000000e+00
4.503752100000000258e-01,4.010807289999999803e+00,-1.900719955965781471e+00,1.000000000000000000e+00
3.203899609000000481e-01,6.974087120999999945e-01,6.684949513661840870e-01,1.000000000000000000e+00
2.229350656000000097e-01,1.781958009999999870e+00,-8.913595524318966845e-01,1.000000000000000000e+00
1.478169639999999951e+00,3.054455290000000420e-02,-3.004996864030109460e-01,-1.000000000000000000e+00
2.146224999999999869e-02,1.165320249999999724e+00,-2.236532786952272478e-01,1.000000000000000000e+00
9.425691395999998834e-01,1.300740250000000264e+00,-1.565910353938301913e+00,-1.000000000000000000e+00
1.895035023999999957e-01,6.189598276000000121e-01,4.843450323376924938e-01,1.000000000000000000e+00
9.503520195999999309e-01,1.909602601000000011e-01,6.024607354000363069e-01,-1.000000000000000000e+00
2.040040889999999774e+00,2.705038089999999951e+00,3.322164448851832486e+00,1.000000000000000000e+00
4.350193936000000261e-01,7.009785759999999713e-04,-2.469571926703539519e-02,-1.000000000000000000e+00
5.146545960000000614e-02,3.984016000000000002e+00,-6.403736635648809017e-01,1.000000000000000000e+00
1.575276010000000240e-02,2.003547120999999986e-01,-7.944985480938109024e-02,1.000000000000000000e+00
4.580884089999999631e+00,4.112015625000000063e-01,-1.940961975639600379e+00,-1.000000000000000000e+00
1.142760999999999916e+00,8.649480999999999753e+00,4.446187030938081541e+00,1.000000000000000000e+00
9.115666576000001076e-01,2.048333440000000075e-02,-1.932455674809184787e-01,-1.000000000000000000e+00
2.377455610000000163e+00,6.516277290000000555e+00,5.566356079056764550e+00,1.000000000000000000e+00
1.125720999999999972e+00,1.907505625000000260e-01,-6.553348975418027411e-01,-1.000000000000000000e+00
7.403397849000000752e-01,2.148862809999999790e+00,-1.783753699665405090e+00,1.000000000000000000e+00
2.810316959999999753e+00,1.350243999999999923e-02,-2.754855209748142131e-01,-1.000000000000000000e+00
4.937591823999999407e-01,6.437655224999999648e-01,7.973269568337806312e-01,1.000000000000000000e+00
1.674446400000000057e-01,1.364268096000000041e-01,-2.137472246361133699e-01,-1.000000000000000000e+00
1.896404409999999929e+00,9.247680999999999263e-02,5.922388543598471333e-01,-1.000000000000000000e+00
2.594998809999999878e+00,2.605898304000000554e-01,-1.162953395270938550e+00,-1.000000000000000000e+00
2.637051209999999646e+00,1.183744000000000129e+00,-2.498637047484184137e+00,-1.000000000000000000e+00
1.562750009999999863e-04,5.338410250000000246e-02,-4.084752298872382226e-03,1.000000000000000000e+00
3.676239423999999589e-01,6.342338560000000847e+00,-2.159442291640477851e+00,1.000000000000000000e+00
3.637657969000000491e-01,1.654567689999999688e-02,1.097155535261835346e-01,-1.000000000000000000e+00
4.677703839999999502e+00,2.125472410000000048e-02,-4.459222007048103120e-01,-1.000000000000000000e+00
5.430953025000000434e-01,1.219478490000000193e+00,-1.150906633414538582e+00,1.000000000000000000e+00
1.118729289999999900e-04,3.789141135999999910e-01,-9.207630718906002071e-03,1.000000000000000000e+00
1.811353599999999953e-01,1.552017640000000087e+00,-7.498336801554734699e-01,1.000000000000000000e+00
8.050934529000000062e-01,4.003599075999999535e-01,-8.029036560041421522e-01,-1.000000000000000000e+00
4.611326759999999358e-02,1.875409635999999991e-01,-1.315152207194943690e-01,1.000000000000000000e+00
4.393303523999999571e-01,1.860223209999999794e+00,-1.278477624670810719e+00,1.000000000000000000e+00
7.041592960000000012e+00,1.242110250000000082e+00,4.182447798106712078e+00,-1.000000000000000000e+00
3.860046089999999541e+00,5.601175281000000394e-01,2.079461215932083995e+00,-1.000000000000000000e+00
6.112268761000000383e-01,1.749079683999999746e-01,-4.624033977602878820e-01,-1.000000000000000000e+00
3.068827608999999401e-01,3.769468815999999986e-03,4.809958414332776711e-02,-1.000000000000000000e+00
3.209472249999999888e-02,2.421136000000000177e+00,-3.942224956918617962e-01,1.000000000000000000e+00
3.623197249000000616e-03,2.179395855999999854e-01,3.974010837917078820e-02,1.000000000000000000e+00
4.488598008999999389e-01,1.250371240000000217e+00,1.059472874440385182e+00,1.000000000000000000e+00
1.246125690000000175e+00,3.653449960000000107e+00,-3.017501566622782683e+00,1.000000000000000000e+00
3.902600250000000381e-02,8.054243999999999293e-02,-7.928744496824324806e-02,1.000000000000000000e+00
2.862525610000000303e-02,1.742400000000000171e+00,-3.158374462556332585e-01,1.000000000000000000e+00
2.030583844000000138e-01,6.464642408999999867e-01,-5.123865422306218553e-01,1.000000000000000000e+00
2.720769921000000258e-01,3.022729959999999938e+00,1.282509473998031169e+00,1.000000000000000000e+00
9.021580324000000317e-01,5.436112899999999692e-01,-9.903769906220820651e-01,-1.000000000000000000e+00
7.163652249999999388e-02,2.167961759999999849e+00,5.573243963785895483e-01,1.000000000000000000e+00
3.247518168999999899e-01,2.383685328999999853e-01,-3.934732879143448270e-01,-1.000000000000000000e+00
5.461101610000000661e-02,5.104388025000000662e-01,-2.361168425224775547e-01,1.000000000000000000e+00
2.087941635999999990e-01,2.122266240000000165e-02,-9.413998135939023737e-02,-1.000000000000000000e+00
6.116178435999999330e-01,2.776555689999999466e+00,1.842927564367688120e+00,1.000000000000000000e+00
8.311057224999999216e-01,2.635487569000000141e-01,6.618714074763335509e-01,-1.000000000000000000e+00
7.220070840999999184e-01,6.111278410000000466e-02,-2.970651882980361869e-01,-1.000000000000000000e+00
2.663282448999999735e-05,1.539832809999999830e+00,-9.056500093598356810e-03,1.000000000000000000e+00
1.920630624999999647e-01,7.090987264000000456e-01,5.219035792313243549e-01,1.000000000000000000e+00
2.297952809999999957e+00,2.214267135999999914e-01,1.008789510974599013e+00,-1.000000000000000000e+00
7.286760360000001102e-02,1.315609000000000028e+00,4.378704719539613377e-01,1.000000000000000000e+00
7.584493921000000638e-01,3.775637609999999977e+00,-2.393169467503042380e+00,1.000000000000000000e+00
8.536330890000000338e+00,3.754257984000000659e-01,2.531702525884442778e+00,-1.000000000000000000e+00
2.986731800999999683e-03,6.402080169000000653e-01,6.184059578190326256e-02,1.000000000000000000e+00
2.464626025000000043e-03,1.990638810000000092e+00,-9.905735931773097802e-02,1.000000000000000000e+00
2.020946560000000058e+00,2.557760489999999720e+00,3.215306288231158494e+00,1.000000000000000000e+00
1.935560025000000184e-01,1.455883560000000021e-02,7.507263176139077065e-02,-1.000000000000000000e+00
1.165752090000000241e+00,2.308418116000000020e-01,-7.336270501175461423e-01,-1.000000000000000000e+00
1.530663839999999928e-02,2.216823209999999739e-02,2.605076247337005310e-02,1.000000000000000000e+00
7.217691849000000825e-01,3.179802239999999447e+00,-2.142467395741645575e+00,1.000000000000000000e+00
1.858859559999999744e+00,1.951888410000000018e+00,2.693802676879544666e+00,1.000000000000000000e+00
9.319392368999999121e-01,2.860833960000000453e-02,2.309165831022105542e-01,-1.000000000000000000e+00
3.283344000000000040e+00,6.269947489000000651e-01,-2.029107905870125350e+00,-1.000000000000000000e+00
1.924878759999999911e+00,1.389052899999999868e-01,-7.312671774018583148e-01,-1.000000000000000000e+00
3.207680999999999560e+00,1.390276810000000030e+00,-2.986491087606862660e+00,-1.000000000000000000e+00
3.687168039999999536e-02,1.200120249999999889e+00,-2.974910092744589285e-01,1.000000000000000000e+00
2.048047210000000007e+00,5.736983040000000200e-02,4.847599840929389670e-01,-1.000000000000000000e+00
9.686411290000000382e-04,9.766775929000000023e-01,4.349827781086645917e-02,1.000000000000000000e+00
3.931099289999999691e+00,5.471560899999999969e-05,2.074090121917645385e-02,-1.000000000000000000e+00
3.766890625000000048e-01,7.313328324000001324e-01,7.422736409333497987e-01,1.000000000000000000e+00
8.494202895999999198e-03,8.379022368999998818e-03,1.193089402118789784e-02,1.000000000000000000e+00
3.574368360000000244e+00,2.218127408999999994e-01,-1.259238216476801453e+00,-1.000000000000000000e+00
