3.189657693846619235e-01,3.249646181393908706e-01,5.664060398377289418e-02,-5.572309691559501621e-03,-2.543026068748294177e-02,-7.192393978824784817e-02,1.700222855777033804e-03,-1.734811318567289207e-02,-1.213866753701697832e-02,3.344366058869341352e-03,-2.015731488700400753e-02,5.304537550786248001e-04,-1.053289510052901612e-03,8.461652574781597380e-05,3.573727447621577458e-03,-9.697276718478531343e-03,6.980702563101126579e-03,-4.739764471961560588e-04,-1.417725920389578675e-03,-7.040350664553329807e-04,-1.664295158651518669e-04,2.929564283423280457e-03,-2.360359018635044270e-03,-6.555293035295228776e-04,3.545752881094821340e-03,8.251801248199130967e-04,6.640837746873018421e-03,3.077540260295552610e-03,2.162086285427133880e-04,3.525487419342693274e-03,1.733975279467281361e-03,-3.258391342577660055e-03,1.000000000000000000e+00
4.894475340525832330e-01,-4.053062167946125394e-02,-3.937621386467189677e-02,-1.240504973078886963e-01,-2.467636179829570120e-02,-1.440409095995914823e-02,-1.306461769086930680e-02,-1.920696439647191778e-02,-7.794952336948435256e-03,1.869710720930439773e-02,-1.552843216175375796e-02,-6.672121344718423552e-03,-7.693491264996965562e-03,-5.350810005526951407e-03,1.486301302940112867e-03,-1.261244336935374299e-02,4.071283832092653654e-03,2.028840178728841259e-03,-9.797104716247062584e-05,7.170195194942219352e-03,5.805443726329878595e-03,1.081008546291672978e-03,-2.428279547413814132e-03,-8.183704298977967362e-04,2.049723755779664369e-03,5.727113187703469777e-05,6.390461803457703205e-03,1.117670432247142021e-03,1.051876633761772428e-03,5.682108097194327190e-03,1.806514771439893252e-03,-1.912340556468272723e-03,1.000000000000000000e+00
-4.575129397743331050e-01,6.052692307794815818e-03,-2.440597747720536781e-02,-1.124552552191716015e-01,-2.951072231223489384e-02,-5.500285033153062830e-02,-4.973604669515802046e-02,-5.423209536730991265e-03,1.380280296223890257e-03,7.256700128807969108e-03,-4.769236667989118494e-03,-8.401622686925208638e-03,1.030367408815235919e-04,4.358876513727016899e-04,-4.092568236324201081e-03,-2.774822703830948090e-03,5.998527858502855636e-03,-8.981015513254142490e-04,1.259116654851932804e-02,-7.001071506498313113e-04,-9.516285692147685715e-04,6.299606169863913863e-04,-9.064661123465433956e-04,-1.639968572493488708e-03,5.097325907364891329e-03,-5.784398709368643310e-04,1.061429117226458940e-02,1.300135905074606413e-05,6.439421077648638247e-03,1.511480153490840639e-03,4.416138016366533137e-04,-6.058850404820903535e-04,1.000000000000000000e+00
3.058784393854444561e-01,3.322997854743070523e-01,5.292048297452667249e-02,1.868408983571351323e-03,-2.224081480732234550e-02,-7.353305904266077553e-02,6.034160994865644945e-03,-2.161001587212035835e-02,-1.437524384244304176e-02,3.031667727537712409e-04,-2.095290935513005603e-02,2.771129760892693250e-03,1.612544625193446102e-03,3.299202674059142915e-03,4.404007941844340079e-03,-1.000219146205161280e-02,6.057235601039323569e-03,-1.235184995679761144e-03,-1.485591419769449750e-03,6.773650995900437621e-04,-8.272559331925360970e-04,4.595264620392114363e-03,-5.209605703686559508e-04,2.248183058818242763e-03,3.359131489105549040e-03,2.503123765930093114e-04,6.691698551449576371e-03,2.311034930258304421e-03,1.991851067858207980e-04,3.064658722880392316e-03,1.578466854691096266e-03,-3.302706965392032679e-03,1.000000000000000000e+00
-4.181654698578232687e-01,-8.479588335764121076e-02,3.914287519260288561e-02,-1.334621315485610693e-01,-3.301383020163417559e-02,-4.299316535670982820e-02,-1.121410349934387485e-02,7.910988195103607623e-03,-3.119063947374711709e-02,1.662471946628230057e-02,-5.610402806834891010e-03,-1.049373127591246568e-02,1.631236429786575570e-04,-2.864310892652599527e-03,4.859113331793840640e-03,-4.276294268890756811e-03,5.943249564730579415e-03,2.728330789271704582e-04,-1.177915690852904262e-03,-8.159144574471088873e-04,3.018805746800939938e-03,7.001194541370325819e-03,-1.105073392927957698e-02,2.537781560509433376e-03,2.761063576008304654e-03,7.131249364581426775e-04,5.466652966680307646e-03,4.434662968101910074e-04,1.644979115339562092e-03,2.472029309962986421e-03,3.215748575950971855e-04,-6.806105587819910596e-04,1.000000000000000000e+00
4.584161811216910243e-01,-1.931653669085040548e-01,-5.093840928932369394e-02,-7.854436804946962614e-02,-1.610014144875474007e-02,-4.837625266901546262e-02,-6.602795839051711635e-03,1.285981376950733057e-02,-1.661843267680707115e-04,2.142442407570543939e-02,-2.285505145555871698e-02,-6.044134477345197709e-03,-9.540149240496731409e-04,4.870602766496479052e-03,5.096883858530187883e-03,-4.903708644669269034e-03,1.030081340099564535e-02,4.720347506704025697e-03,-1.513073451214763665e-03,-5.160144987464310162e-03,-1.091155437380142423e-03,3.723562064751106959e-03,-1.903035761342375398e-03,-9.300398820826227819e-04,4.162024595360913626e-03,2.288896441199450571e-03,5.654114949440319782e-03,-3.234056621946590493e-03,8.662685334295538997e-04,5.259590258731766665e-03,1.372169202460971071e-03,-1.468578133329456747e-03,1.000000000000000000e+00
4.901963189347470218e-01,-1.110808411016189767e-01,-4.986590591495596025e-02,-1.047983931731537588e-01,-7.398232750202349273e-03,-2.748368891492686261e-02,-7.062702866501291421e-03,-4.086059662888247290e-03,-1.839899330023597734e-03,2.468529540586195115e-02,-2.207879683456559494e-02,-8.316028500847005844e-03,-1.519743781125737492e-03,-1.366457262860998334e-03,2.731990966422070954e-03,-1.069473000257425976e-02,-5.442245058673300662e-04,6.719040089619432443e-03,-9.189065614978453311e-05,-1.034047764583156948e-03,2.906321623243057761e-03,3.250035896231850963e-03,-1.543660746779029758e-03,-4.788544402136163392e-04,2.159713725512601989e-03,8.933640143952148449e-04,6.506612759432039983e-03,2.577352151808542935e-03,1.037131266439311750e-03,5.747184940900595951e-03,-1.871845590247778190e-04,3.186073015430945787e-04,1.000000000000000000e+00
-2.587820283623307183e-01,-2.410249574374849768e-01,1.111342942453240473e-01,-9.437751561822760316e-02,-5.615429022755560884e-02,6.223477886098838230e-03,4.085141444160483859e-02,2.857347722912698118e-03,2.193200338145251393e-02,3.850454427784866240e-03,-2.052343475254087002e-02,9.251317922770369018e-03,-1.685663026529493624e-02,2.348046744792942064e-03,-4.845207381732330454e-04,-8.984943255716082433e-03,5.901338716469028967e-03,3.474073933295629413e-03,2.014096798323539161e-03,-9.241017824812569614e-05,7.355856764923174307e-04,4.518119903578476926e-03,-6.076344977906489309e-03,1.013619246230113013e-04,6.062626478386401452e-03,-2.507496703479605848e-03,4.986897220261354846e-03,6.538061361511249281e-04,9.108561575571494373e-06,3.684225271908869725e-03,3.603068649098428722e-04,-6.619476122138312491e-04,1.000000000000000000e+00
4.782684010509546946e-01,2.104503688320707999e-02,-2.300275847578261978e-02,-1.312358250095203016e-01,-4.228587841431415140e-02,-6.223754536992476272e-03,-2.262166498931900138e-02,-2.254199108922030903e-02,-1.183440889474868252e-02,1.378081115214468966e-02,-1.009873012892031907e-02,-1.135713553704786882e-03,-9.522493724794189873e-03,-3.444671195181436829e-03,2.281417959434206555e-03,-9.909139298280800201e-03,1.109862278535012070e-02,-6.781457348842279131e-04,-1.128070794598867721e-03,1.803944384969335957e-03,2.249245078581763035e-03,1.974435170752353308e-03,-2.422222557738884507e-03,-1.167844790576633152e-03,1.658224797280782870e-03,-7.784784389470722488e-04,5.928743754536003330e-03,-1.479990911110951046e-03,7.450004347046013109e-04,4.538049785277303849e-03,3.968192087141497737e-04,-1.057995972912451066e-03,1.000000000000000000e+00
4.025327171226796841e-01,2.768973825961511537e-01,5.857151501648741321e-02,-4.066365968513652174e-02,-2.446621964294445895e-02,-5.185251905017668195e-02,-1.449386906046684631e-02,-7.987755699606247095e-03,-4.004658562483942585e-03,2.102494344625793765e-02,-4.580942984895308712e-03,-3.858082996581746471e-03,-1.675544034250908698e-02,-5.170131486326168258e-04,4.929819968644166828e-03,7.548603639715212310e-03,4.490080093286663576e-03,8.890448766820047144e-03,-1.187333328561579471e-03,-1.681889072363551563e-03,5.066429967726937544e-03,-2.702645409839443680e-03,-6.625021921479373743e-03,-6.269128399742418534e-03,3.929030425157575834e-03,8.787948190089878153e-04,5.399625783379935484e-03,-4.990025495131278355e-04,7.591563219988828326e-04,2.948276603825739084e-03,7.655941267781241066e-05,3.986451106318122939e-04,1.000000000000000000e+00
4.137017180364129243e-01,2.453421199552859311e-01,5.369672287913082598e-02,-6.509813251716656257e-02,-4.198025005111065411e-02,-3.854236204768241025e-02,-2.788364778323448867e-02,4.688997577394299343e-03,-5.138182116849465686e-04,2.694007042406232344e-02,-4.103314016028258848e-03,-6.665140199624774997e-03,-1.862227205778266281e-02,-2.327094631087434085e-03,3.941466967346596295e-03,5.492734969225865349e-03,5.654910399473966898e-03,6.527910606418774186e-03,-1.341211839756883961e-03,-2.689052701166927406e-04,1.510607161522292685e-03,2.940141872980084337e-03,-1.630932894576969661e-03,6.752795371560149640e-04,3.318593381447909607e-03,2.697896595895699079e-04,6.384650312038442355e-03,2.646187628871699005e-03,6.247281876377019927e-04,3.048762294325380040e-03,1.982836014187250306e-03,-3.798188652674783228e-03,1.000000000000000000e+00
3.246245747814163751e-01,-3.476397350014783783e-01,2.540197377285326186e-02,1.955145836081356725e-02,-1.614603049945635693e-02,-1.482458562026939264e-02,-5.835218328147928624e-02,1.014454345558146731e-02,-1.680889080265335345e-02,6.471883022860502876e-04,-1.483263529530765013e-02,1.594430788718487202e-03,-1.169840808278921340e-02,-3.476419795079899178e-03,3.466098578158188781e-03,-5.457152797398667765e-03,7.020401197949777128e-03,1.131334591888299990e-03,-9.624952576157141948e-04,2.277962864289828637e-03,2.168059553813161955e-03,2.401024924127526106e-03,-1.952866980545947539e-03,-4.632091633756663107e-04,6.264162355489821810e-03,4.238032673275493600e-03,6.038265748932764021e-03,2.101186863719239906e-03,8.314798317641258762e-04,4.135654224426799086e-03,-1.164184648123478549e-02,-5.103462281706883097e-03,1.000000000000000000e+00
-4.432148327548948163e-01,6.876877192281438678e-02,-6.476475477080656518e-02,-8.216747722330802750e-02,-3.731551546445718848e-02,-4.944175755648105852e-02,-5.732080106553971710e-02,-1.069738031382491683e-02,2.170211722682047206e-02,2.850767838503909246e-03,-5.806326543807249774e-03,-4.724645095596446964e-03,-9.908134858213069052e-04,-6.421841769719882631e-03,1.701743671807998126e-02,-5.295306467521299076e-03,5.898836306408861141e-03,3.983376377547087621e-04,6.689698083645501114e-03,-3.110240759279792044e-04,-6.078978869092921400e-04,5.484651486515890184e-04,-1.811009063922924822e-03,-3.488893066402320997e-04,2.878990995347607829e-03,8.326356407099000378e-04,5.732051468741672373e-03,5.725574556441070939e-04,9.422199189263458230e-04,2.437246063021869524e-03,4.949881748208539989e-04,-6.192735983654440446e-04,1.000000000000000000e+00
3.376690323863229537e-01,-3.070037089615204606e-01,7.701258656615805887e-04,-1.299556958104494675e-02,-5.016268813424312745e-02,-4.700173729755058316e-02,-3.580737133108685688e-02,5.425943235585484192e-03,-1.097835519763890044e-02,1.504994359896749678e-02,-5.750133605238239021e-03,4.500556399654798145e-03,-6.703195215608692692e-03,1.497103633173679782e-03,3.774656171418283579e-03,-1.132525105101001017e-02,1.498455062190184872e-02,5.851625821786166082e-03,1.309301238399118716e-04,5.046557403610707482e-04,6.959973048337647628e-03,-1.546917515121370990e-03,-2.039446060312588571e-03,5.373210564811103929e-03,9.997840414212921800e-03,4.396675442063457950e-03,6.183094311628362094e-03,4.131394453012748880e-03,5.618178828683539905e-04,3.676719197745120793e-03,3.019433597946097336e-04,3.402459996412865451e-03,1.000000000000000000e+00
-4.472530563277681281e-01,-1.042616347804219412e-01,4.676303401066554677e-02,-1.261769907748770403e-01,-2.733706536334779003e-02,-2.552194756628511918e-02,3.917407746767964660e-03,1.330090133688281717e-02,-8.119661622442486681e-03,-3.883378394686221036e-03,1.763424692519691139e-02,-2.133150408350875660e-02,1.302507899648164269e-02,-3.332679192319942807e-03,-5.264794892917479263e-03,-4.157111185487560867e-03,5.255967204501943435e-03,8.401092927300957136e-04,-1.242043842719975366e-02,-1.118699530299083200e-03,3.929962941946696375e-03,1.195846318564286470e-03,6.978514839637961487e-03,-5.415325529973702423e-03,7.899790093148395531e-03,-2.702417944562718333e-03,4.258439921785650562e-03,8.292332894799248066e-04,-2.628591246221056998e-03,3.468225212315934058e-03,5.396766300247435311e-04,-5.744578497163255193e-04,1.000000000000000000e+00
4.692252709762826379e-01,9.819066563689976546e-02,2.850426182093995786e-03,-1.216103418500827371e-01,-4.679949943012852442e-02,-4.489668334276719630e-03,-3.201466419960152798e-02,-1.444087105597863241e-02,-9.529095896324002446e-03,1.941076631674898412e-02,-3.142356046767769140e-03,2.799675314804045412e-03,-1.086090349331636506e-02,4.874760813663003844e-03,5.192449547821664790e-03,-5.046232332221733952e-03,1.071583524414820854e-02,-3.991104195833261592e-03,-2.940916365676504718e-03,-3.250528310346001426e-03,-4.867974004081343509e-03,5.088811704321349882e-03,-2.091293088275852918e-03,-1.701927456509710890e-03,3.896634954148603391e-03,1.579695881566811622e-03,6.065270222448848614e-03,2.776055859568804518e-03,5.098974913085863037e-04,3.238884119117546589e-03,-1.034030148997056031e-03,4.110436360890368235e-03,1.000000000000000000e+00
4.493411263820959456e-01,-1.812329343985873420e-01,-5.339130707916228680e-02,-8.792293493646391456e-02,-3.305391614203914696e-02,-5.529062919276939159e-02,-2.497186266429918255e-03,9.735488640836578722e-03,-1.025287375921057897e-03,1.680392956343745858e-02,-2.276305095123826172e-02,-1.016169933448574092e-02,-5.345151967180772346e-03,5.372576321753641526e-03,5.482364230757874601e-03,-3.050207251154901655e-03,1.085820213709220994e-02,1.281433331012604704e-03,-2.151553368635261698e-03,-5.205443053430958145e-04,-2.048922843335965194e-03,2.731093109226145899e-03,-3.161369302793565206e-03,-2.047474648760649885e-03,4.268525797844313630e-03,5.234678716983243163e-04,5.393804654086342687e-03,-1.438329071113464419e-03,2.540569260886527125e-05,4.940805517694435434e-04,1.052413102247129473e-04,-1.872183977170482905e-03,1.000000000000000000e+00
4.945943017842574507e-01,5.623184260775870857e-02,-1.145608723872426626e-02,-1.190980699659303088e-01,-2.123807964743769372e-02,-2.427363013128958080e-03,-2.382160273797573335e-02,-2.291592438793368935e-02,-8.180698531931485107e-03,2.671012422666285691e-02,-5.256144410580865234e-04,1.761047999158965593e-03,-1.281715631957225376e-02,1.470874238018393676e-03,3.796770048242970041e-03,-1.124794806663415025e-02,4.285689647218315912e-03,-7.955990129835888158e-03,-2.866787491151767675e-03,-1.000256361740170519e-03,-1.995031697776317170e-03,3.429161746970055269e-04,-4.150798413421669109e-03,-8.022444079771040570e-04,8.358211437438090030e-03,3.324142770250171353e-03,4.920107550305197197e-03,-3.510607716883773488e-03,1.820034894478572696e-05,8.593088323753661495e-04,1.310847449831786804e-03,-2.118057648238247381e-03,1.000000000000000000e+00
4.694626665217613293e-01,-1.816516470659041982e-01,-5.078269770696036689e-02,-8.061586771174766852e-02,-6.968557920523144045e-03,-4.198005481790534343e-02,-7.608508470895225528e-03,1.134877410479311066e-02,1.405457744426130695e-04,2.379355978958919149e-02,-2.362617984822501516e-02,-5.184203558947692025e-03,9.787964088210365787e-04,3.223053239521767033e-03,4.447958018746700493e-03,-6.075755675269634004e-03,6.960405564123028910e-03,6.566208102053994189e-03,-1.099302105563748633e-03,-6.510148450580288682e-03,-7.506272552449677615e-04,4.411368181522878906e-03,-1.385011286877541048e-03,-7.613993761997894794e-04,3.525069381389855927e-03,2.514995452256418851e-03,5.886391948474067881e-03,-2.687128855402620697e-03,1.150595760153777514e-03,6.827845768351520350e-03,1.218127483498143704e-03,-7.634987343723143027e-04,1.000000000000000000e+00
4.894329661879564530e-01,5.281430104070894416e-03,-2.775845490017060657e-02,-1.278234163598367945e-01,-2.928583559788684731e-02,-6.240454606711076657e-03,-1.928767996553243380e-02,-2.351176686515002445e-02,-9.825983478856048503e-03,1.911438339187399027e-02,-9.208362053929608493e-03,-2.408600057522941595e-03,-9.943549767312820364e-03,-3.593787706129669690e-03,2.059399606714057418e-03,-1.273885557226711596e-02,7.113672065877985062e-03,-2.222470040516899559e-03,-1.070703331377265144e-03,4.078240604331595520e-03,3.344863849923024324e-03,7.729684092147026675e-04,-2.964786864015855894e-03,-1.053759052786096273e-03,3.171092373295159028e-03,3.494912713299935803e-04,5.821876631388694934e-03,-2.004114619737595859e-03,8.101231558376997821e-04,4.822426800320883666e-03,1.475633130751385913e-03,-2.467146487583948833e-03,1.000000000000000000e+00
3.734074966314173127e-01,3.086984574159890027e-01,5.847669796349055926e-02,-1.465141584171458788e-02,-1.245968140007311376e-02,-6.480487692105135755e-02,-1.438522443810152929e-04,-2.114003510361667226e-02,-1.020797546320745264e-02,9.839032897473676265e-03,-9.505707488067727251e-03,1.754191704869484392e-03,-8.022420267913665803e-03,5.399032533147107848e-03,6.494459448768558074e-03,4.250166478838024453e-03,2.750212328842427389e-03,6.935546038886353237e-03,-1.121745994859257856e-03,1.378502830429173542e-04,5.295562312701507235e-03,-2.638233836554981782e-03,-6.104780920156926971e-03,-4.987073412399067873e-03,3.858712868658520367e-03,1.769044088374416290e-04,5.097870501380774577e-03,-4.253543118948877044e-03,4.369493986464967339e-04,2.052926241307290178e-03,-2.237718973831737124e-03,5.765718188577739767e-03,1.000000000000000000e+00
4.814852769964693135e-01,-4.602716036198051253e-02,-4.067961689303696560e-02,-1.257542728630338114e-01,-3.289492227274889991e-02,-1.784666071181439939e-02,-1.245614636431224831e-02,-1.832352974587617145e-02,-8.689797630448803378e-03,1.463076738093183060e-02,-1.764090878915974825e-02,-7.736777609352207818e-03,-7.892973987711937589e-03,-6.291179386093859183e-03,1.345582813234047492e-03,-1.061931188651560332e-02,5.659707788005396978e-03,3.332737281298348009e-03,-2.693854649238325294e-06,8.209572203856541073e-03,5.661368524117332823e-03,1.590895487549592868e-03,-2.238545197118690933e-03,-8.665568995520067652e-04,1.805145069334102015e-03,-6.614476016408854520e-05,6.458486829439835653e-03,1.822417561381128870e-03,9.730334673826446235e-04,5.178392503256190604e-03,1.752558155353689529e-03,-1.198198683621587435e-03,1.000000000000000000e+00
4.049458855024151704e-01,-2.947735912080444165e-01,-6.711176517574524159e-03,-8.132917373453674159e-03,8.753050121424937879e-03,-2.232211417394763808e-02,-4.422738012836818777e-02,2.312564478801668044e-02,-1.184731387346710241e-02,9.980083618680746227e-03,-1.444370835486641358e-02,2.186993188489252948e-02,1.779124873073634205e-04,-1.339736475428215945e-02,-1.444422217108665141e-04,2.492295462233951042e-03,9.126165748460035587e-03,-9.506107942960917434e-04,-1.911765931199793656e-03,4.013737987164978094e-03,2.467133498801343805e-06,2.306385903221186418e-03,-2.817607921743098265e-03,-1.178204191603138273e-03,4.043022479851665629e-03,1.038822760053959016e-03,5.913847291100587933e-03,3.472337905031097627e-04,5.962612372874820377e-04,3.608535651800276467e-03,1.929823152475584891e-04,-6.639208807140972723e-04,1.000000000000000000e+00
3.025680758525474690e-01,3.387034403972979946e-01,4.725367711775835255e-02,9.682333826667860466e-03,-1.500884772159324920e-02,-7.251095649113481478e-02,1.094096116672432784e-02,-2.708223332245021653e-02,-1.657151896372832667e-02,-1.265457408248682469e-03,-1.892202903554229820e-02,5.666170342777387958e-03,2.969751441739054698e-03,8.515930064130206034e-03,5.985181332826217115e-03,-6.689103087709313833e-03,3.623792826480842777e-03,-3.048593375332697697e-04,-1.284974271324901274e-03,2.864199326388261468e-03,-2.894435026541408718e-04,5.536060596543768142e-03,1.452840901920021688e-03,5.880691813649752131e-03,3.003981655222698333e-03,-1.095372805319017040e-03,5.798325826946004735e-03,-1.534560352255687210e-03,3.758595484170956791e-04,1.498105522827586356e-03,-1.961265928134281467e-04,-1.941880294630271564e-04,1.000000000000000000e+00
