1.625318708312982352e+01,3.983575945786225958e+01,8.195099999999999607e-01
9.662659513194542527e+00,-1.433704695616874147e+01,-9.061299999999999563e-03
7.442053113082064897e+01,-1.684076454003245615e+01,3.454899999999999860e+00
-5.088335442350590654e+01,4.487996279169238534e+01,-4.908299999999999885e-01
3.538124337612714498e+01,8.275244810485190783e+00,5.370700000000000474e-01
-1.557496184152045693e+01,2.948285448782963769e+01,1.133600000000000024e-01
2.387046331784421227e+01,6.512603220582661834e+00,1.718800000000000050e-01
1.060151441164811388e+02,-2.220418731537107604e+01,1.009600000000000009e+01
9.044382360220431849e+01,4.020704866965016322e+01,1.142500000000000071e+01
-2.178785518692183132e+01,-5.984834145923677085e+01,-2.608600000000000030e+00
5.954830463957980413e+01,4.213807289561767533e+01,4.626100000000000101e+00
-7.848873396265429392e+01,3.300605673953492669e+01,-3.568299999999999805e+00
2.117048004994940058e+01,-8.676076827972476480e+00,7.056300000000000072e-02
-2.154378985905603017e+01,3.866099718158068299e+01,2.420100000000000029e-01
3.161192814516553540e+01,6.237798041359876322e+01,3.649500000000000188e+00
4.931245632251163613e+01,4.202984085752954257e+01,3.220099999999999962e+00
-2.369464836132256380e+01,-2.696613594261381053e+01,-5.344499999999999806e-01
5.374793727804285481e+01,2.597713429119007955e+01,2.517900000000000027e+00
9.600592885776535468e+01,3.304438495381946694e+01,1.211299999999999955e+01
8.609345716964560324e+01,8.802964137498463515e-01,6.309499999999999886e+00
-2.031587934318734767e+01,4.361073335742571544e+01,4.055099999999999816e-01
3.809932487697006565e+01,-3.640982425558603097e+01,1.521299999999999875e-01
-2.838177417080756992e+00,5.113706031047395584e+01,9.942699999999999871e-01
3.245686066853440188e+00,-3.198096972564567153e+01,-2.330200000000000049e-01
5.932182072475029599e+01,-3.012619729953384962e+01,1.439999999999999947e+00
9.462390519734171335e+00,1.107712527015409734e+02,1.165199999999999925e+01
-1.339598449998148233e+01,4.137787710788401796e+01,4.105300000000000060e-01
2.476601323935163634e+01,1.657103626793560736e+01,3.155100000000000127e-01
1.375759344302059439e+01,-3.510215870194934240e+01,-2.326999999999999902e-01
